timestamp,heart_rate,spo2,temperature
1756597116.9198349,93,97,37.5
1756597118.8376179,84,100,37.2
1756597120.85695,75,100,36.8
1756597122.857661,81,98,37.0
1756597124.856995,94,99,37.1
1756597126.856205,60,98,37.2
1756597128.877981,61,100,36.9
1756597130.883679,86,95,37.3
1756597132.8780391,97,97,37.3
1756597134.900727,82,96,37.1
1756597136.886476,62,100,36.9
1756597138.8822799,71,96,37.1
1756597140.899692,72,99,36.7
1756597142.904701,78,98,37.4
1756597144.901806,89,100,37.3
1756597146.903147,78,95,37.3
1756597149.2556212,96,100,37.5
1756597150.89675,68,97,37.4
1756597152.912813,92,100,37.3
1756597154.922826,81,100,36.6
1756597156.916178,78,98,36.9
1756597158.9367712,92,98,37.1
1756597160.941739,96,95,37.2
1756597162.945493,97,99,37.2
1756597164.943466,84,99,36.6
1756597166.941671,94,97,36.6
1756597168.943112,60,97,37.4
1756597170.942793,65,97,36.8
1756597172.942139,100,97,36.6
1756597174.943373,78,98,37.2
1756597176.962034,68,97,37.1
1756597178.9611788,61,98,36.9
1756597180.962712,80,100,37.3
1756597182.993213,96,96,36.9
1756597184.9812942,75,98,37.5
1756597186.977182,80,97,36.7
1756597188.97797,72,99,37.4
1756597190.997153,80,100,37.1
1756597193.0128582,63,98,37.1
1756597194.983386,76,98,36.8
1756597197.0080588,97,95,37.4
1756597199.001843,92,97,37.3
1756597201.021752,93,96,37.1
1756597203.022825,96,100,37.3
1756597205.0162098,77,97,37.0
1756597207.0221992,86,96,36.6
1756597209.025839,65,96,37.4
1756597211.0455492,89,99,36.8
1756597213.0475268,83,97,37.0
1756597215.0433202,78,99,37.1
1756597217.041709,66,98,36.6
1756597219.071718,100,100,36.9
1756597221.061564,100,96,36.6
1756597223.0571039,95,99,37.4
1756597225.091209,72,95,36.7
1756597227.0860732,74,95,36.8
1756597229.0834482,66,97,36.6
1756597231.083136,93,95,37.0
1756597233.101488,71,96,37.4
1756597235.096339,74,96,36.9
1756597237.10147,83,95,37.4
1756597239.102137,89,96,36.7
1756597241.1219661,89,100,36.6
1756597243.121946,75,98,37.2
1756597245.1329122,83,97,37.1
1756597247.125298,72,98,36.7
1756597249.121054,94,95,37.2
1756597251.15116,63,96,36.6
1756597253.146465,90,99,37.3
1756597255.157395,95,100,37.0
1756597257.137274,86,96,37.0
1756597259.13999,75,97,37.1
1756597261.145952,84,95,36.6
1756597263.161233,96,97,37.1
1756597265.162128,93,99,37.1
1756597267.17747,85,100,37.4
1756597269.170975,87,96,36.8
1756597271.183702,69,95,37.1
1756597273.17931,91,99,36.6
1756597275.183841,96,100,37.5
1756597277.183257,80,96,36.8
1756597279.202951,89,96,37.4
1756597281.200734,94,99,37.1
1756597283.201761,60,95,36.8
1756597285.219734,89,98,36.9
1756597287.2271528,80,100,37.0
1756597289.2239559,82,97,37.3
1756597291.2224839,75,96,37.3
1756597293.236497,87,95,37.4
1756597295.244114,99,96,37.3
1756597297.2313018,97,99,37.2
1756597299.266776,82,96,36.9
1756597301.237602,61,97,36.9
1756597303.256541,63,97,36.7
1756597305.2619321,64,99,37.4
1756597307.267073,92,98,37.1
1756597309.2415202,70,96,37.0
1756597311.261589,67,97,36.9
1756597313.257948,99,100,37.5
1756597315.2560692,98,97,36.6
1756597317.276313,82,97,37.3
1756597319.277497,100,100,36.9
1756597321.282491,67,95,36.8
1756597323.2773602,91,98,37.1
1756597325.302898,71,99,37.1
1756597327.298103,73,95,36.7
1756597329.3056781,86,99,37.0
1756597331.322979,80,98,37.3
1756597333.3049998,73,98,37.2
1756597335.623189,94,96,37.0
1756597337.323601,92,97,36.6
1756597339.32355,99,96,37.0
1756597341.3181949,77,97,37.4
1756597343.3228018,79,100,37.4
1756597345.337613,94,100,37.4
1756597347.3424242,66,97,37.2
1756597813.6589491,80,95,36.8
1756597815.558589,60,97,37.4
1756597817.554105,73,96,37.3
1756597819.5592399,66,99,37.1
1756597821.558531,62,100,36.9
1756597823.57889,61,99,36.6
1756597825.568636,96,100,37.3
1756597827.575828,79,98,37.0
1756597829.580392,98,95,36.8
1756597831.569227,97,96,37.1
1756597833.573348,90,96,37.0
1756597835.572572,76,95,37.3
1756597837.5889869,91,99,36.9
1756597839.5742981,73,99,36.8
1756597841.594023,85,98,36.9
1756597843.597686,76,100,36.9
1756597845.608186,60,96,37.5
1756597847.612521,62,95,37.3
1756597849.6095412,87,96,37.5
1756597851.6147468,65,100,37.0
1756597853.6129751,100,96,36.9
1756597855.633943,97,98,37.1
1756597927.788785,61,100,36.6
1756597929.7833862,84,98,37.0
1756597931.78947,78,97,37.0
1756597933.8032398,82,100,36.9
1756597935.7932081,67,100,37.1
1756597937.8105202,70,98,36.7
1756597939.8182862,91,100,37.4
1756597941.804981,69,96,37.4
1756597943.81565,61,100,37.3
1756597945.834213,69,96,36.7
1756597947.8340049,97,97,37.2
1756597949.8354838,93,99,36.6
1756597951.855587,76,96,36.7
1756597953.848738,78,95,37.5
1756597955.853908,84,97,36.9
1756597957.849674,68,95,37.2
1756597959.8627992,71,98,37.2
1756597961.878276,85,100,36.6
1756597963.874401,81,99,36.6
1756597965.879694,87,98,37.4
1756597967.894454,93,97,37.4
1756597969.899222,66,96,36.7
1756597971.895038,68,96,36.5
1756597973.914015,75,97,37.5
1756597975.915013,85,100,37.1
1756597977.9093912,80,97,37.5
1756597979.9240441,91,100,37.0
1756597981.910091,85,96,36.9
1756597983.914978,93,95,37.0
1756597985.9657972,89,99,36.9
1756597987.939415,96,99,36.7
1756597989.934857,77,100,36.6
1756597991.955038,95,99,36.9
1756597993.924549,69,95,37.1
1756597995.837187,83,99,36.9
1756597997.864009,64,96,36.7
1756597999.841109,78,95,36.8
1756598001.835715,85,98,37.0
1756598003.835967,90,95,36.9
1756598005.83969,62,99,37.4
1756598007.857022,62,95,36.8
1756598009.854635,71,95,36.8
1756598011.854506,89,98,36.9
1756598013.85584,84,98,36.9
1756598015.8563368,67,99,37.0
1756598017.876443,83,99,37.2
1756598019.875401,94,99,36.7
1756598021.878855,72,95,36.7
1756598023.876961,72,97,36.6
1756598025.896169,61,96,37.1
1756598027.875315,100,99,37.4
1756598029.91428,87,99,36.6
